id,brand_id,name,name_en,category,sub_category,equipment_type,pulley_ratio,bar_weight,bar_weight_unit,has_weight_assist,min_stack,max_stack,stack_weight,stack_unit,image_url
92127a9c-730e-4013-92ce-85873a4b4028,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Biceps Curl,Hammer Strength Select Biceps Curl,arms,biceps,machine,1.0,,,false,10.0,200.0,"{""pattern"": [{""from"": 1, ""to"": 5, ""value"": 10.0}, {""from"": 6, ""to"": 15, ""value"": 15.0}]}",lb,https://shop.lifefitness.com/cdn/shop/files/hammer-strength-selectbiceps-curl-charcoal-black-1000x1000_1200x1200.jpg?v=1748945074
cf32e0d1-1d00-4014-9ad0-acf6b20b90a7,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Triceps Extension,MTS Iso-Lateral Triceps Extension,arms,triceps,machine,1.0,,,false,10.0,100.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSTE-hero.png
6d981d81-6667-44bc-a240-dfd64f62134b,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Triceps Extension,Hammer Strength Select Triceps Extension,arms,triceps,machine,1.0,,,false,10.0,200.0,"{""pattern"": [{""from"": 1, ""to"": 5, ""value"": 10.0}, {""from"": 6, ""to"": 15, ""value"": 15.0}]}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/HSSelect-TriExtension-01CPH-hero.png
91dd2f21-b791-4ea8-8305-01482d045eaa,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Assist Dip / Chin,Hammer Strength Select Assist Dip / Chin,arms,triceps,machine,1.0,,,false,10.0,175.0,"{""value"": 15.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/HSSelect-AsstDipChin-01CPR-hero.png
b6f855d3-27cf-41cb-9696-fbacc05c8529,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Seated Dip,Plate Loaded Seated Dip,arms,triceps,machine,1.0,3.0,lb,false,0.0,100.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBWpw9hwNqXtc1tlPtLo07PtoGj2SFEaCXaw&s
1bde4266-92b5-429b-9f9d-ecbadf143715,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Leg Press,Plate Loaded Leg Press,legs,quads,machine,1.0,21.0,lb,false,0.0,120.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2025/05/10-1536x1536.jpg.webp
20f53b69-e1d9-4cd1-8f40-09fe644c4141,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Hack Squat,Plate Loaded Hack Squat,legs,quads,machine,1.0,125.0,lb,false,0.0,160.0,"{""value"": 5.0}",kg,https://shop.lifefitness.com/cdn/shop/files/plate-loaded-hammer-strength-hack-squat-black_1200x1200.jpg?v=1748945156
4f0113a1-b2cf-49d1-b9ad-843049a4b94b,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded V-Squat,Plate Loaded V-Squat,legs,quads,machine,1.0,54.0,lb,false,0.0,120.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2015/02/PLVSQ-WG.jpg
21524b6c-e1e3-45cc-b82e-c258dc963044,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Seated Leg Press,Hammer Strength Select Seated Leg Press,legs,quads,machine,1.0,,,false,10.0,390.0,"{""value"": 20.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/HSSelect-LegPress-01CPL-hero-400x400.png
f54d70f0-9362-4330-8e4f-4c61faa36b92,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Leg Extension,Hammer Strength Select Leg Extension,legs,quads,machine,1.0,,,false,10.0,295.0,"{""value"": 15.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/HSSelect-LegExtension-01CPH-hero.png
1bbfc63e-e90a-4d6f-91fa-d427746c461c,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Iso-Lateral Leg Curl,MTS Iso-Lateral Leg Curl,legs,hamstrings,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSKC-hero.png
468015e1-14ae-4df5-bf34-dc7e479dbc9f,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Leg Curl,Hammer Strength Select Leg Curl,legs,hamstrings,machine,1.0,,,false,10.0,200.0,"{""pattern"": [{""from"": 1, ""to"": 5, ""value"": 10.0}, {""from"": 6, ""to"": 15, ""value"": 15.0}]}",lb,https://shop.lifefitness.com/cdn/shop/files/outlet-hammer-strength-select-leg-curl-charcoal-black-1000x1000_1200x1200.jpg?v=1746125128
5d130ddc-e1c6-45d9-af22-5378ecdc570a,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Iso-Lateral Leg Curl,Plate Loaded Iso-Lateral Leg Curl,legs,hamstrings,machine,1.0,2.0,lb,false,0.0,30.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2015/02/IL-LC-CUSTOM.jpg
1081a8d8-c2bc-4d38-bd4f-ab22a66fef1e,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Assisted Nordic Ham,Plate Loaded Assisted Nordic Ham,legs,hamstrings,machine,1.0,18.0,lb,false,0.0,80.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzw5WOCP8UEG8NI4LpS-Y0E3YyuBUfdek9jQ&s
312c973a-1aa9-4bc2-aa19-c383ba560fcf,5a83446f-440a-5e5a-8071-f62e6244cbe6,MTS Abdominal Crunch,MTS Abdominal Crunch,core,abs,machine,1.0,,,false,10.0,150.0,"{""value"": 10.0}",lb,https://www.lifefitness.com.au/wp-content/uploads/2020/07/CS-HSMTS_MTSAB-hero.png
c1415ccb-9224-4781-9c84-8a74d9442f72,5a83446f-440a-5e5a-8071-f62e6244cbe6,Hammer Strength Select Abdominal Crunch,Hammer Strength Select Abdominal Crunch,core,abs,machine,1.0,,,false,10.0,200.0,"{""pattern"": [{""from"": 1, ""to"": 5, ""value"": 10.0}, {""from"": 6, ""to"": 15, ""value"": 15.0}]}",lb,https://www.lifefitness.com.au/wp-content/uploads/2015/02/Abdominal-Crunch.jpg
b2ccccfe-ac97-4fbc-aa75-dc92f9a9f4fb,5a83446f-440a-5e5a-8071-f62e6244cbe6,Plate Loaded Abdominal / Oblique Crunch,Plate Loaded Abdominal / Oblique Crunch,core,abs,machine,1.0,25.0,lb,false,0.0,30.0,"{""value"": 5.0}",kg,https://www.lifefitness.com.au/wp-content/uploads/2015/02/PL-AB-CUSTOM.jpg
724fbe01-a574-4b36-a28e-dcdcfdfcdae5,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Wide Pulldown Front,Torque Line Wide Pulldown Front,back,upper_back,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn.imweb.me/thumbnail/20240604/e340605775f8c.png
b9b0ee51-610e-4546-bbf1-6172c3736808,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Wide Pulldown Rear,Torque Line Wide Pulldown Rear,back,upper_back,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20241121/425aa3e3731ba.png?w=750
27632a4b-d5e9-40df-ba5a-6152d4153619,1decce92-8e90-5ce9-94c4-d66989a4981d,Advance Lat Pulldown,Advance Lat Pulldown,back,upper_back,machine,2.0,,,false,5.0,125.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20241005/a185de1752b78.png?w=750
e4b68832-bd2d-4996-a062-f08c96736e23,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Front Row,Torque Line Front Row,back,upper_back,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/f14b562d56395.png?w=1920
98aeba22-b028-49c2-adfb-b74ac5384589,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Seated Row,Torque Line Seated Row,back,lower_back,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/73e8ab4cc699b.png?w=1920
d5123039-4a87-4e5c-97fd-bfcff2e65ed8,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Low Row,Torque Line Low Row,back,lower_back,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/950078b9074c3.png?w=1920
1f50a13b-9e6a-4735-99e0-ee1c288d7678,1decce92-8e90-5ce9-94c4-d66989a4981d,GHD 90° Roman Chair,GHD 90° Roman Chair,back,lower_back,machine,1.0,,,false,,,,,https://cdn-optimized.imweb.me/thumbnail/20240626/6961d356cc86b.png?w=750
77138264-6d7e-422d-b23f-033ffab52c10,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Shoulder Press,Torque Line Shoulder Press,shoulders,front_delt,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20241121/ac128c9f39f24.png?w=750
74a84bde-b231-4aa9-9046-e1e1c935bada,1decce92-8e90-5ce9-94c4-d66989a4981d,Advance Shoulder Press,Advance Shoulder Press,shoulders,front_delt,machine,2.0,,,false,5.0,125.0,"{""value"": 5.0}",kg,https://cdn.imweb.me/thumbnail/20241005/d7807c4933046.png
8382e747-afcd-470b-b41f-7a0dd3e2a834,1decce92-8e90-5ce9-94c4-d66989a4981d,Side Lateral Raise,Side Lateral Raise,shoulders,side_delt,machine,1.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20240617/cef87581efb74.png?w=750
b4975333-9543-4b69-8926-dd3c9e4e0fb6,1decce92-8e90-5ce9-94c4-d66989a4981d,Advance Pec Deck Fly (Reverse),Advance Pec Deck Fly (Reverse),shoulders,rear_delt,machine,2.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/3187d893538c7.png?w=1920
67bda34c-d1b7-4ae7-aa43-11bb74ae40a7,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Incline Chest Press,Torque Line Incline Chest Press,chest,upper_chest,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20241223/86f8f1556274f.png?w=750
13052afb-36e6-4fef-8e5d-e6048c40e9a6,1decce92-8e90-5ce9-94c4-d66989a4981d,Advance Incline Chest Press,Advance Incline Chest Press,chest,upper_chest,machine,2.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://cdn.imweb.me/thumbnail/20230607/e87c83733fc1e.png
814ba304-6aa1-4ba7-ba97-04df06fd8848,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Wide Chest Press,Torque Line Wide Chest Press,chest,mid_chest,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20240628/d852b1c7e8cd9.png?w=750
e4913cd6-efd3-43d5-981a-45b5bc239977,1decce92-8e90-5ce9-94c4-d66989a4981d,Advance Seated Chest Press,Advance Seated Chest Press,chest,mid_chest,machine,2.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20230720/fa550808f1e55.png?w=750
344e3a37-a266-477b-8ffd-3f03e00cf2c8,1decce92-8e90-5ce9-94c4-d66989a4981d,Pec Deck Fly,Pec Deck Fly,chest,mid_chest,machine,2.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn.imweb.me/thumbnail/20250227/cae9d020a3231.png
71cd26ee-394a-4669-9e1a-c4fdc554dc9e,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Chest & Decline Combo,Torque Line Chest & Decline Combo,chest,lower_chest,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20231104/02e790ae82f67.png?w=750
209b9675-eca3-4bb8-8246-42ffd3c88bfe,1decce92-8e90-5ce9-94c4-d66989a4981d,Plate Decline Chest Press,Plate Decline Chest Press,chest,lower_chest,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn.imweb.me/thumbnail/20240626/433451d3302e8.png
c7ed172e-530b-4053-8970-76a1af1db288,1decce92-8e90-5ce9-94c4-d66989a4981d,Arm Curl,Arm Curl,arms,biceps,machine,1.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/e17a42e266f75.png?w=1920
67ee5817-ce22-40e8-b40d-96a8c505cba4,1decce92-8e90-5ce9-94c4-d66989a4981d,Preacher Curl,Preacher Curl,arms,biceps,machine,1.0,7.5,kg,false,0.0,100.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20240626/238370125d653.png?w=750
8b92bac4-98be-4277-bae3-e45b39629d22,1decce92-8e90-5ce9-94c4-d66989a4981d,Advance Seated Dip,Advance Seated Dip,arms,triceps,machine,1.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/0cebcf43f4d2c.png?w=1920
e6a22037-ad56-4e23-b10f-1d718a443276,1decce92-8e90-5ce9-94c4-d66989a4981d,Over Head Extension,Over Head Extension,arms,triceps,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/50f93dec07c95.png?w=1920
b2640296-a9cf-4722-a1b3-2eafeab53059,1decce92-8e90-5ce9-94c4-d66989a4981d,Advance Power Leg Press,Advance Power Leg Press,legs,quads,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20241121/f753231d59394.png?w=750
0857ee52-c036-40e8-b202-2c666ad65188,1decce92-8e90-5ce9-94c4-d66989a4981d,Leg Extension,Leg Extension,legs,quads,machine,2.0,,,false,5.0,125.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/11b75d83d3544.png?w=1920
602a5d88-860c-4e29-b93f-274a45b7278e,1decce92-8e90-5ce9-94c4-d66989a4981d,Hack Squat,Hack Squat,legs,quads,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/684825218fff3.png?w=1920
41428c51-d3da-45dc-8d06-316247033d1d,1decce92-8e90-5ce9-94c4-d66989a4981d,V-Squat,V-Squat,legs,quads,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://sposportsmall.co.kr/web/product/big/202401/f287ccb309db321df1804e002b6c09cf.png
9e7a9577-1a5e-49bf-bf5c-7a990bbdb227,1decce92-8e90-5ce9-94c4-d66989a4981d,Torque Line Kneeling Leg Curl,Torque Line Kneeling Leg Curl,legs,hamstrings,machine,1.0,,,false,0.0,120.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/b9198460dbaa3.png?w=1920
7bb7197f-89dc-466a-906d-15e1b8b0906b,1decce92-8e90-5ce9-94c4-d66989a4981d,Lying Leg Curl,Lying Leg Curl,legs,hamstrings,machine,2.0,,,false,5.0,125.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/thumbnail/20240523/e756323f97a73.png?w=750
03814c50-4988-42fa-9358-b09ded728116,1decce92-8e90-5ce9-94c4-d66989a4981d,Abdominal Crunch,Abdominal Crunch,core,abs,machine,1.0,,,false,5.0,75.0,"{""value"": 5.0}",kg,https://cdn-optimized.imweb.me/upload/S20230404ba35399600d96/d8449d940dc57.png?w=1920
91b90e10-cf49-4586-8bf2-f95b474f015b,2eec52b6-35a4-57ee-8591-72283071f9e3,Pullover Machine,Pullover Machine,back,upper_back,machine,1.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUkCi62gDO_iImFM-WvC8SvkOCMmgWrKlbng&s
73068157-25fc-4359-817f-e4820f8eaa3f,2eec52b6-35a4-57ee-8591-72283071f9e3,Lat Pulldown,Lat Pulldown,back,upper_back,machine,1.0,,,false,5.0,100.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1B8lVq5Ep1ycCZfPLYVkaGJbJ2AjWhBB8Lg&s
92e82d08-8376-4b76-a3f6-9701d49d33a1,2eec52b6-35a4-57ee-8591-72283071f9e3,Lat Pulldown SC,Lat Pulldown SC,back,upper_back,machine,1.0,,,false,5.0,80.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTi3t_71Uu8lDLyeBOJciNV_eZbIgcDO9boaw&s
22cbf7fd-44b5-429f-99dd-c90cf252935a,2eec52b6-35a4-57ee-8591-72283071f9e3,High Row,High Row,back,upper_back,machine,1.0,,,false,0.0,270.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgzG9mEg_mBPeXnk0UpeHHaddChC2jyLLh4w&s
ec620436-cabb-4f29-8813-1645eb4bd0ee,2eec52b6-35a4-57ee-8591-72283071f9e3,Super lat pulldown circular,Super lat pulldown circular,back,upper_back,machine,1.0,,,false,0.0,240.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjBABHJ5b71zhGG_dOp1cUJyedfdOWzjCCXQ&s
462123c8-665c-4973-b92f-af706f03ca79,2eec52b6-35a4-57ee-8591-72283071f9e3,Pulley Row,Pulley Row,back,lower_back,machine,1.0,,,false,5.0,80.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjV8yo9wP3pSTRLT2Ch6bu7vc1t7GFA_VPdg&s
b4b7db6f-fbd9-4a84-b21f-58328c0b0d00,2eec52b6-35a4-57ee-8591-72283071f9e3,Low Row,Low Row,back,lower_back,machine,1.0,5.0,kg,false,0.0,270.0,"{""value"": 5.0}",kg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkNpTzHzbCb_CmWeAEITHeMPz2CfBkcgpmJQ&s
656293a3-578d-43e8-b80f-c224c0d93c0e,2eec52b6-35a4-57ee-8591-72283071f9e3,Adjustable back extension,Adjustable back extension,back,lower_back,machine,1.0,,,false,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_gamG7GYYzT4i3BDELumXPTB-7rNJMt1WTw&s
