equipment_id,name,category,sub_category,panata_model_code,current_broken_url,new_image_url
6fddb51b-6c16-4e9f-b815-415e7601ac03,Peck Back,shoulders,rear_delt,1FT117,https://www.panattasport.com/wp-content/uploads/2026/04/1FT117.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvOie-DO2wsCsa6QKfCuBlRF4-cYIMkXsE8A&s
52327eb7-9ae7-4732-80b9-e33e18eaa7c5,Biceps Machine,arms,biceps,1FT051,https://www.panattasport.com/wp-content/uploads/2020/04/1FT051.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCW9isRNQjx7TAAKqKRxR_KenMB0CzyGNrUg&s
432c0565-c5f2-40f3-8882-349a0c9ccdb5,Three Angles Biceps Machine,arms,biceps,1FW451,https://www.panattasport.com/wp-content/uploads/2023/11/1fw451-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5ygM16G-9e8n2gmn22-Dm6vfNALML3DSfzQ&s
39109cfa-6ee4-4a7d-a931-1fd4a02c3851,Preacher curl bench,arms,biceps,1FW512,https://www.panattasport.com/wp-content/uploads/2023/03/1fw512-1-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJJurnxZ0b5StVl1PweY_xKhJxsyS3PJRGg&s
0b90c575-35a4-4e8c-af92-56873b895d50,Triceps Machine,arms,triceps,1FT053,https://www.panattasport.com/wp-content/uploads/2026/04/1FT053.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQyTGLq0l2WSjQZsR99cyhKvbdCiwJngLHZg&s
8d17772a-72cd-480a-ac24-9a578d462d88,2-Station Multi Gym,arms,triceps,1MTH127,https://www.panattasport.com/wp-content/uploads/2023/02/1MTH127-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_8eTmSw6C4zoZ7rU5VqGQzq6RIR61YQlXCg&s
22523f1a-dfbf-482f-8247-196e1f894688,Horizontal Adjustable leg press,legs,quads,1MTH085,https://www.panattasport.com/wp-content/uploads/2023/03/1mth085-1-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToXDBpbKpURfZ-uezLtjovbYPFkZMfVUWedA&s
a10ba94c-8406-4a24-b2ba-4b4a4e3dc580,Leg Extension,legs,quads,1MTH081,https://www.panattasport.com/wp-content/uploads/2023/03/1mth081-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXV-XyzevVTaMJScq0ORfHQLZErWqByblM6w&s
df067c60-2308-4fde-b89c-f23caa796db7,Hack Squat,legs,quads,1FO087,https://www.panattasport.com/wp-content/uploads/2026/04/1FO087-1.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiS1TConvVGJAaQdrDHTKVBaKtC4P3cmuEhQ&s
b036a564-a3ef-4cf9-b2ba-33a633ec2b94,Pendulum squat,legs,quads,1FO080,https://www.panattasport.com/wp-content/uploads/2024/07/1fO080-1-jpg.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9-LzzoXkJB75mDCzqIn6eYUDHPkxKOMdZNg&s
f6fe186b-bff6-40ee-9672-23abbe856b6d,Smith machine,legs,quads,1SC113A,https://www.panattasport.com/wp-content/uploads/2023/03/1sc113a-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6xrYDCkgJFCB8NSAZiN0syaDa-A4zpA7E9A&s
0375f89d-ad2e-42bc-a2c7-3a4482e0ffbc,Leg Curl,legs,hamstrings,1SC082,https://www.panattasport.com/wp-content/uploads/2023/03/1sc082-2-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRANnj8kQV5UoaPZPr6NHyl2cG4MuXxk1b6ow&s
7331485c-c1c0-4798-b157-b1cac104f378,Seated Leg Curl,legs,hamstrings,1SC083,https://www.panattasport.com/wp-content/uploads/2023/03/1sc083-2-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0WF1Z0noSvGevv005-_BvyInQ85PP0QuSvA&s
c33f7772-e9ec-485b-8f23-5378f504d995,Abdominal Crunch,core,abs,1MTH067,https://www.panattasport.com/wp-content/uploads/2023/03/1mth067-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUmcB9XAm1VLhVkzBXhLjBhRD7WiT9ButRvA&s
1cf084a3-bc08-4875-9163-4e6aeee6a055,Oblique,core,abs,1MTH067,https://www.panattasport.com/wp-content/uploads/2023/03/1mth067-jpg-webp.webp,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUmcB9XAm1VLhVkzBXhLjBhRD7WiT9ButRvA&s
